name,category_name,unit_cost,sale_price,reorder_threshold,restock_target,storage_space,vendor_id,quantity_in_stock,id
cnSol,Sol Remedies,10.0,20.0,5,15,1,1,0
AddiSol (addiction),Sol Remedies,10.0,20.0,5,15,1,1,0
AdrnSol (CFS),Sol Remedies,10.0,20.0,5,15,1,1,0
AldeSol (alzheimer’s & dementia),Sol Remedies,10.0,20.0,5,15,1,1,0
AlpSol,Sol Remedies,10.0,20.0,5,15,1,1,0
AppeSol (Appetite control) sugars & carbs,Sol Remedies,10.0,20.0,5,15,1,1,0
ArbSol,Sol Remedies,10.0,20.0,5,15,1,1,0
ArtSol,Sol Remedies,10.0,20.0,5,15,1,1,0
AstSol asthma,Sol Remedies,10.0,20.0,5,15,1,1,0
AtsmSol (autism),Sol Remedies,10.0,20.0,5,15,1,1,0
BctSol,Sol Remedies,10.0,20.0,5,15,1,1,0
Br1Sol,Sol Remedies,10.0,20.0,5,15,1,1,0
Br2Sol,Sol Remedies,10.0,20.0,5,15,1,1,0
CalmSol (adhd symptoms),Sol Remedies,10.0,20.0,5,15,1,1,0
CarSol (motion sickness),Sol Remedies,10.0,20.0,5,15,1,1,0
CephaSol,Sol Remedies,10.0,20.0,5,15,1,1,0
ChemSol (chemotherapy and radiation therapy),Sol Remedies,10.0,20.0,5,15,1,1,0
ClcSol (celiac),Sol Remedies,10.0,20.0,5,15,1,1,0
"CldSol (cold symptoms, staph & strep secondary infections)",Sol Remedies,10.0,20.0,5,15,1,1,0
ColchiSol (gout),Sol Remedies,10.0,20.0,5,15,1,1,0
ColiSol (intestinal colic),Sol Remedies,10.0,20.0,5,15,1,1,0
CompuSol (OCD),Sol Remedies,10.0,20.0,5,15,1,1,0
ConSol (concussion),Sol Remedies,10.0,20.0,5,15,1,1,0
CrdioSol (hypertension),Sol Remedies,10.0,20.0,5,15,1,1,0
CraveSol,Sol Remedies,10.0,20.0,5,15,1,1,0
DandruSol,Sol Remedies,10.0,20.0,5,15,1,1,0
DarciSol (dark circles),Sol Remedies,10.0,20.0,5,15,1,1,0
DermaSol (molluscum contagiosum),Sol Remedies,10.0,20.0,5,15,1,1,0
DiaSol (diarrhea),Sol Remedies,10.0,20.0,5,15,1,1,0
DiscuSol,Sol Remedies,10.0,20.0,5,15,1,1,0
DntSol,Sol Remedies,10.0,20.0,5,15,1,1,0
DtxSol,Sol Remedies,10.0,20.0,5,15,1,1,0
EchoSol (symptoms of viral infections),Sol Remedies,10.0,20.0,5,15,1,1,0
EczSol,Sol Remedies,10.0,20.0,5,15,1,1,0
EleSol (ADD),Sol Remedies,10.0,20.0,5,15,1,1,0
EnceSol (encephalitis),Sol Remedies,10.0,20.0,5,15,1,1,0
EntrSol (intestinal),Sol Remedies,10.0,20.0,5,15,1,1,0
EnuSol (bedwetting),Sol Remedies,10.0,20.0,5,15,1,1,0
E&Psol (Previously EstroSol),Sol Remedies,10.0,20.0,5,15,1,1,0
EpiSol (epilepsy),Sol Remedies,10.0,20.0,5,15,1,1,0
FemaSol,Sol Remedies,10.0,20.0,5,15,1,1,0
FibroSol (fibroids),Sol Remedies,10.0,20.0,5,15,1,1,0
FlatuSol,Sol Remedies,10.0,20.0,5,15,1,1,0
GastroSol,Sol Remedies,10.0,20.0,5,15,1,1,0
"GeoSol(radon, etc.)",Sol Remedies,10.0,20.0,5,15,1,1,0
HemSol(anemia),Sol Remedies,10.0,20.0,5,15,1,1,0
HistaSol(inflammation),Sol Remedies,10.0,20.0,5,15,1,1,0
HpaSolhepatitis,Sol Remedies,10.0,20.0,5,15,1,1,0
HydraSol,Sol Remedies,10.0,20.0,5,15,1,1,0
ImmuSol (stimulate immune),Sol Remedies,10.0,20.0,5,15,1,1,0
IpcaSol,Sol Remedies,10.0,20.0,5,15,1,1,0
IxoSol,Sol Remedies,10.0,20.0,5,15,1,1,0
"KaliSol(warts, hpv)",Sol Remedies,10.0,20.0,5,15,1,1,0
KiSol,Sol Remedies,10.0,20.0,5,15,1,1,0
"KlimaSol (hot flashes, menopause)",Sol Remedies,10.0,20.0,5,15,1,1,0
Lipisol (cholesterSol),Sol Remedies,10.0,20.0,5,15,1,1,0
LmSol I,Sol Remedies,10.0,20.0,5,15,1,1,0
LmSol II,Sol Remedies,10.0,20.0,5,15,1,1,0
LmfSol,Sol Remedies,10.0,20.0,5,15,1,1,0
LPLSol (lichen planus),Sol Remedies,10.0,20.0,5,15,1,1,0
LScSol (lichen scherosis),Sol Remedies,10.0,20.0,5,15,1,1,0
LpsSol (lupus),Sol Remedies,10.0,20.0,5,15,1,1,0
LycoSol F,Sol Remedies,10.0,20.0,5,15,1,1,0
LycoSol M,Sol Remedies,10.0,20.0,5,15,1,1,0
